468	7
469	7
470	2
471	0
472	0
473	6
474	0
475	3
476	0
477	0
478	7
479	4
480	2
481	0
482	7
483	1
484	7
485	7
486	1
487	5
488	4
489	2
490	7
491	7
492	0
493	2
494	1
495	7
496	7
497	1
498	1
499	6
500	0
501	0
502	0
503	3
504	7
505	0
506	7
507	0
508	7
509	6
510	7
511	7
512	3
513	0
514	7
515	5
516	0
517	0
518	5
519	0
520	0
521	0
522	4
523	2
524	0
525	0
526	7
527	0
528	0
529	3
530	4
531	2
532	1
533	1
534	0
535	7
536	0
537	0
538	0
539	1
540	7
541	4
542	6
543	0
544	0
545	0
546	1
547	4
548	2
549	0
550	0
551	7
552	7
553	7
554	0
555	7
556	7
557	7
558	7
559	7
560	7
561	7
562	7
563	7
564	0
565	2
566	6
567	2
568	3
569	7
570	5
571	7
572	2
573	7
574	5
575	1
576	1
577	3
578	7
579	0
580	7
581	7
582	4
583	7
584	0
585	7
586	1
587	7
588	4
589	4
590	0
591	0
592	0
593	0
594	0
595	1
596	6
597	0
598	7
599	0
600	7
601	0
602	7
603	7
604	7
605	0
606	7
607	7
608	2
609	7
610	2
611	7
612	0
613	0
614	0
615	0
616	6
617	0
618	0
619	0
620	4
621	7
622	1
623	0
624	7
625	7
626	2
627	0
628	7
629	7
630	7
631	0
632	0
633	7
634	7
635	7
636	7
637	0
638	7
639	2
640	3
641	4
642	1
643	4
644	7
645	7
646	3
647	7
648	7
649	4
650	0
651	0
652	0
653	7
654	7
655	7
656	4
657	0
658	6
659	7
660	7
661	6
662	7
663	6
664	1
665	7
666	7
667	7
668	7
669	0
670	7
671	7
672	7
673	6
674	5
675	0
676	7
677	7
678	0
679	7
680	4
681	7
682	7
683	7
684	0
685	7
686	1
687	7
688	7
689	7
690	7
691	7
692	6
693	7
694	4
695	7
696	5
697	7
698	2
699	7
700	7
701	7
702	0
703	0
704	1
705	0
706	7
707	7
708	7
709	5
710	2
711	7
712	7
713	7
714	7
715	7
716	7
717	7
718	7
719	7
720	7
721	6
722	7
723	7
724	7
725	2
726	7
727	7
728	5
729	7
730	7
731	7
732	7
733	7
734	7
735	1
736	7
737	7
738	2
739	0
740	7
741	7
742	7
743	7
744	7
745	7
746	7
747	5
748	7
749	7
750	7
751	7
752	7
753	7
754	7
755	7
756	6
757	7
758	7
759	7
760	7
761	7
762	0
763	7
764	7
765	7
766	7
767	7
768	3
769	7
770	7
771	6
772	0
773	0
774	7
775	5
776	1
777	7
778	0
779	2
780	5
781	4
782	3
783	1
784	6
785	3
786	1
787	7
788	4
789	2
790	6
791	1
792	0
793	7
794	5
795	2
796	7
797	6
798	7
799	3
800	2
801	6
802	3
803	2
804	1
805	7
806	0
807	7
808	5
809	0
810	5
811	0
812	7
813	7
814	7
815	1
816	6
817	5
818	7
819	5
820	6
821	2
822	0
823	2
824	1
825	4
826	6
827	1
828	1
829	5
830	1
831	5
832	4
833	0
834	5
835	2
836	4
837	4
838	6
839	7
840	0
841	7
842	1
843	0
844	0
845	6
846	7
847	7
848	6
849	1
850	5
851	0
852	0
853	3
854	5
855	7
856	3
857	6
858	2
859	7
860	1
861	1
862	7
863	7
864	4
865	2
866	0
867	4
868	3
869	3
870	4
871	0
872	0
873	0
874	6
875	2
876	4
877	0
878	7
879	2
880	3
881	0
882	0
883	1
884	3
885	4
886	7
887	2
888	0
889	0
890	6
891	0
892	3
893	2
894	6
895	7
896	0
897	7
898	0
899	1
900	6
901	7
902	3
903	0
904	0
905	7
906	6
907	7
908	1
909	0
910	2
911	7
912	0
913	0
914	3
915	7
916	7
917	4
918	1
919	2
920	4
921	0
922	7
923	0
924	0
925	7
926	0
927	6
928	7
929	4
930	7
931	0
932	1
933	0
934	0
935	0
936	7
937	7
938	0
939	0
940	0
941	7
942	6
943	7
944	3
945	0
946	5
947	7
948	4
949	5
950	2
951	5
952	0
953	6
954	3
955	6
956	4
957	7
958	1
959	0
960	0
961	2
962	7
963	7
964	4
965	4
966	0
967	0
968	7
969	1
970	0
971	0
972	4
973	7
974	5
975	7
976	5
977	3
978	3
979	7
980	0
981	1
982	4
983	0
984	3
985	1
986	1
987	0
988	7
989	5
990	3
991	4
992	3
993	0
994	7
995	3
996	4
997	7
998	0
999	4
1000	1
1001	0
1002	0
1003	2
1004	7
1005	0
1006	5
1007	2
1008	0
1009	7
1010	1
1011	3
1012	0
1013	0
1014	2
1015	3
1016	7
1017	7
1018	4
1019	0
1020	1
1021	6
1022	4
1023	0
1024	3
1025	7
1026	5
1027	0
1028	5
1029	0
1030	6
1031	0
1032	1
1033	7
1034	5
1035	7
1036	7
1037	7
1038	4
1039	0
1040	4
1041	2
1042	2
1043	0
1044	7
1045	6
1046	0
1047	0
1048	5
1049	7
1050	7
1051	7
1052	7
1053	6
1054	0
1055	1
1056	0
1057	4
1058	7
1059	7
1060	7
1061	0
1062	7
1063	6
1064	7
1065	0
1066	7
1067	0
1068	0
1069	7
1070	0
1071	0
1072	0
1073	6
1074	0
1075	0
1076	0
1077	0
1078	0
1079	4
1080	0
1081	7
1082	7
1083	5
1084	0
1085	0
1086	0
1087	1
1088	5
1089	0
1090	7
1091	7
1092	7
1093	7
1094	7
1095	7
1096	3
1097	2
1098	6
1099	7
1100	0
1101	4
1102	7
1103	7
1104	7
1105	4
1106	7
1107	7
1108	7
1109	7
1110	7
1111	7
1112	7
1113	7
1114	7
1115	0
1116	7
1117	7
1118	0
1119	3
1120	0
1121	1
1122	0
1123	4
1124	6
1125	0
1126	1
1127	0
1128	6
1129	1
1130	0
1131	4
1132	0
1133	2
1134	0
1135	7
1136	0
1137	0
1138	0
1139	0
1140	5
1141	1
1142	2
1143	0
1144	4
1145	4
1146	7
1147	3
1148	7
1149	7
1150	7
1151	0
1152	7
1153	7
1154	4
1155	7
1156	7
1157	7
1158	7
1159	0
1160	0
1161	2
1162	1
1163	7
1164	7
1165	0
1166	7
1167	7
1168	7
1169	1
1170	0
1171	0
1172	7
1173	7
1174	5
1175	5
1176	7
1177	7
1178	7
1179	7
1180	7
1181	7
1182	5
1183	6
1184	0
1185	3
1186	7
1187	0
1188	7
1189	5
1190	5
1191	0
1192	7
1193	0
1194	0
1195	7
1196	7
1197	6
1198	7
1199	0
1200	6
1201	1
1202	7
1203	7
1204	2
1205	0
1206	5
1207	0
1208	7
1209	2
1210	7
1211	2
1212	0
1213	0
1214	0
1215	7
1216	7
1217	7
1218	7
1219	7
1220	7
1221	7
1222	7
1223	7
1224	7
1225	3
1226	7
1227	3
1228	7
1229	0
1230	7
1231	7
1232	7
1233	7
1234	1
1235	2
1236	0
1237	4
1238	5
1239	7
1240	7
1241	7
1242	7
1243	7
1244	3
1245	1
1246	7
1247	7
1248	5
1249	7
1250	0
1251	7
1252	1
1253	0
1254	1
1255	7
1256	0
1257	0
1258	0
1259	1
1260	0
1261	0
1262	0
1263	7
1264	7
1265	4
1266	0
1267	0
1268	0
1269	7
1270	7
1271	0
1272	7
1273	0
1274	0
1275	2
1276	2
1277	7
1278	4
1279	0
1280	1
1281	5
1282	1
1283	0
1284	0
1285	1
1286	0
1287	2
1288	7
1289	7
1290	3
1291	7
1292	0
1293	7
1294	7
1295	5
1296	6
1297	7
1298	0
1299	7
1300	7
1301	5
1302	7
1303	7
1304	5
1305	0
1306	7
1307	7
1308	4
1309	7
1310	7
1311	4
1312	7
1313	6
1314	4
1315	6
1316	6
1317	0
1318	0
1319	0
1320	3
1321	4
1322	6
1323	5
1324	3
1325	4
1326	7
1327	0
1328	5
1329	1
1330	0
1331	3
1332	6
1333	7
1334	7
1335	1
1336	5
1337	4
1338	4
1339	1
1340	7
1341	7
1342	7
1343	7
1344	6
1345	1
1346	7
1347	0
1348	0
1349	4
1350	0
1351	3
1352	6
1353	6
1354	1
1355	5
1356	1
1357	4
1358	7
1359	1
1360	0
1361	5
1362	0
1363	1
1364	1
1365	2
1366	7
1367	1
1368	7
1369	7
1370	7
1371	7
1372	4
1373	1
1374	7
1375	6
1376	0
1377	0
1378	7
1379	7
1380	3
1381	5
1382	5
1383	0
1384	2
1385	7
1386	2
1387	6
1388	1
1389	7
1390	7
1391	0
1392	0
1393	1
1394	7
1395	4
1396	3
1397	0
1398	5
1399	1
1400	7
1401	7
1402	6
1403	7
1404	6
1405	0
1406	3
1407	0
1408	7
1409	7
1410	7
1411	7
1412	1
1413	4
1414	3
1415	0
1416	3
1417	0
1418	5
1419	2
1420	0
1421	2
1422	7
1423	7
1424	5
1425	7
1426	2
1427	3
1428	7
1429	7
1430	7
1431	7
1432	0
1433	5
1434	6
1435	0
1436	3
1437	7
1438	2
1439	7
1440	7
1441	5
1442	7
1443	4
1444	3
1445	6
1446	2
1447	1
1448	2
1449	0
1450	0
1451	5
1452	2
1453	0
1454	0
1455	7
1456	0
1457	5
1458	7
1459	1
1460	1
1461	0
1462	0
1463	0
1464	7
1465	6
1466	0
1467	7
1468	3
1469	3
1470	0
1471	0
1472	7
1473	7
1474	0
1475	7
1476	7
1477	4
1478	0
1479	0
1480	4
1481	6
1482	4
1483	0
1484	0
1485	7
1486	7
1487	7
1488	7
1489	6
1490	6
1491	6
1492	0
1493	1
1494	7
1495	7
1496	7
1497	7
1498	2
1499	7
1500	0
1501	0
1502	0
1503	5
1504	4
1505	4
1506	7
1507	7
1508	3
1509	7
1510	0
1511	7
1512	7
1513	7
1514	2
1515	7
1516	3
1517	6
1518	7
1519	7
1520	0
1521	7
1522	7
1523	7
1524	0
1525	7
1526	4
1527	3
1528	0
1529	0
1530	7
1531	7
1532	3
1533	7
1534	7
1535	7
1536	4
1537	7
1538	0
1539	7
1540	4
1541	1
1542	5
1543	7
1544	0
1545	1
1546	4
1547	4
1548	7
1549	0
1550	4
1551	7
1552	2
1553	0
1554	7
1555	1
1556	7
1557	4
1558	7
1559	6
1560	7
1561	6
1562	3
1563	2
1564	6
1565	0
1566	5
1567	3
1568	4
1569	0
1570	7
1571	7
1572	7
1573	7
1574	7
1575	7
1576	0
1577	4
1578	1
1579	6
1580	6
1581	7
1582	2
1583	7
1584	2
1585	0
1586	4
1587	7
1588	7
1589	7
1590	1
1591	7
1592	6
1593	4
1594	7
1595	7
1596	7
1597	4
1598	4
1599	5
1600	7
1601	7
1602	1
1603	7
1604	7
1605	0
1606	3
1607	0
1608	7
1609	7
1610	7
1611	6
1612	7
1613	7
1614	7
1615	7
1616	3
1617	7
1618	3
1619	4
1620	7
1621	7
1622	0
1623	7
1624	6
1625	7
1626	7
1627	4
1628	0
1629	5
1630	0
1631	3
1632	4
1633	7
1634	7
1635	1
1636	4
1637	0
1638	0
1639	0
1640	7
1641	7
1642	7
1643	3
1644	7
1645	7
1646	2
1647	7
1648	7
1649	0
1650	7
1651	7
1652	7
1653	7
1654	7
1655	7
1656	4
1657	7
1658	7
1659	4
1660	6
1661	1
1662	7
1663	4
1664	7
1665	7
1666	4
1667	0
1668	7
1669	6
1670	7
1671	7
1672	0
1673	0
1674	7
1675	7
1676	7
1677	0
1678	4
1679	7
1680	7
1681	0
1682	0
1683	7
1684	5
1685	0
1686	0
1687	7
1688	7
1689	7
1690	2
1691	6
1692	4
1693	6
1694	7
1695	5
1696	4
1697	4
1698	7
1699	7
1700	7
1701	7
1702	6
1703	1
1704	0
1705	7
1706	0
1707	0
1708	6
1709	7
1710	7
1711	7
1712	0
1713	3
1714	0
1715	0
1716	3
1717	0
1718	0
1719	3
1720	4
1721	4
1722	6
1723	7
1724	0
1725	2
1726	7
1727	7
1728	4
1729	2
1730	0
1731	7
1732	4
1733	6
1734	4
1735	7
1736	7
1737	4
1738	4
1739	4
1740	0
1741	2
1742	3
1743	4
1744	3
1745	7
1746	2
1747	7
1748	4
1749	4
1750	4
1751	3
1752	6
1753	7
1754	6
1755	0
1756	7
1757	7
1758	0
1759	0
1760	6
1761	0
1762	0
1763	7
1764	0
1765	3
1766	6
1767	7
1768	3
1769	0
1770	6
1771	0
1772	1
1773	4
1774	4
1775	0
1776	4
1777	3
1778	5
1779	3
1780	3
1781	6
1782	4
1783	5
1784	5
1785	7
1786	5
1787	6
1788	7
1789	0
1790	0
1791	7
1792	0
1793	0
1794	0
1795	1
1796	4
1797	4
1798	6
1799	4
1800	1
1801	2
1802	6
1803	0
1804	4
1805	7
1806	4
1807	0
1808	0
1809	0
1810	0
1811	7
1812	7
1813	0
1814	5
1815	3
1816	7
1817	7
1818	7
1819	0
1820	7
1821	0
1822	5
1823	5
1824	7
1825	4
1826	7
1827	7
1828	7
1829	7
1830	7
1831	5
1832	6
1833	7
1834	0
1835	5
1836	7
1837	7
1838	7
1839	7
1840	7
1841	0
1842	5
1843	0
1844	7
1845	5
1846	7
1847	0
1848	7
1849	7
1850	7
1851	0
1852	7
1853	7
1854	0
1855	7
1856	2
1857	7
1858	7
1859	0
1860	7
1861	0
1862	7
1863	7
1864	1
1865	7
1866	7
1867	0
1868	7
1869	0
1870	3
1871	0
1872	6
1873	1
1874	6
1875	7
1876	6
1877	7
1878	0
1879	7
1880	6
1881	0
1882	4
1883	0
1884	7
1885	0
1886	7
1887	0
1888	4
1889	0
1890	0
1891	0
1892	7
1893	7
1894	4
1895	7
1896	7
1897	0
1898	7
1899	7
1900	7
1901	7
1902	7
1903	4
1904	6
1905	7
1906	0
1907	2
1908	2
1909	3
1910	2
1911	0
1912	0
1913	7
1914	0
1915	2
1916	4
1917	3
1918	6
1919	7
1920	0
1921	6
1922	4
1923	5
1924	2
1925	7
1926	7
1927	7
1928	0
1929	7
1930	6
1931	2
1932	3
1933	0
1934	7
1935	6
1936	2
1937	0
1938	4
1939	0
1940	5
1941	0
1942	6
1943	0
1944	7
1945	0
1946	7
1947	7
1948	7
1949	7
1950	7
1951	0
1952	7
1953	0
1954	7
1955	7
1956	3
1957	0
1958	4
1959	1
1960	0
1961	7
1962	0
1963	7
1964	4
1965	2
1966	0
1967	1
1968	0
1969	0
1970	6
1971	0
1972	4
1973	7
1974	7
1975	7
1976	0
1977	1
1978	0
1979	1
1980	7
1981	5
1982	7
1983	1
1984	7
1985	7
1986	7
1987	7
1988	7
1989	6
1990	1
1991	7
1992	1
1993	7
1994	7
1995	7
1996	7
1997	0
1998	7
1999	7
2000	7
2001	5
2002	0
2003	0
2004	0
2005	0
2006	0
2007	0
2008	0
2009	0
2010	7
2011	0
2012	0
2013	7
2014	7
2015	7
2016	5
2017	7
2018	1
2019	3
2020	4
2021	7
2022	0
2023	0
2024	7
2025	7
2026	7
2027	7
2028	7
2029	7
2030	7
2031	7
2032	0
2033	0
2034	7
2035	7
2036	7
2037	1
2038	7
2039	0
2040	3
2041	3
2042	0
2043	3
2044	0
2045	0
2046	1
2047	0
2048	3
2049	7
2050	7
2051	7
2052	7
2053	7
2054	7
2055	7
2056	3
2057	0
2058	4
2059	0
2060	7
2061	0
2062	0
2063	4
2064	2
2065	7
2066	0
2067	7
2068	0
2069	2
2070	5
2071	2
2072	0
2073	0
2074	5
2075	0
2076	7
2077	7
2078	7
2079	7
2080	3
2081	7
2082	7
2083	7
2084	0
2085	4
2086	0
2087	0
2088	7
2089	7
2090	0
2091	0
2092	7
2093	7
2094	0
2095	0
2096	0
2097	0
2098	0
2099	7
2100	0
2101	0
2102	0
2103	0
2104	0
2105	4
2106	0
2107	7
2108	7
2109	7
2110	0
2111	0
2112	7
2113	0
2114	0
2115	4
2116	6
2117	5
2118	0
2119	0
2120	0
2121	7
2122	0
2123	7
2124	0
2125	7
2126	7
2127	0
2128	2
2129	0
2130	7
2131	7
2132	2
2133	0
2134	6
2135	0
2136	7
2137	0
2138	0
2139	0
2140	4
2141	0
2142	0
2143	0
2144	7
2145	4
2146	1
2147	0
2148	7
2149	2
2150	2
2151	5
2152	7
2153	3
2154	7
2155	7
2156	7
2157	0
2158	0
2159	0
2160	1
2161	0
2162	5
2163	0
2164	7
2165	7
2166	0
2167	1
2168	4
2169	0
2170	5
2171	1
2172	0
2173	7
2174	0
2175	7
2176	7
2177	5
2178	0
2179	6
2180	5
2181	7
2182	7
2183	7
2184	7
2185	7
2186	0
2187	5
2188	0
2189	0
2190	7
2191	5
2192	7
2193	7
2194	5
2195	7
2196	6
2197	6
2198	7
2199	7
2200	5
2201	7
2202	0
2203	7
2204	0
2205	7
2206	7
2207	7
2208	7
2209	7
2210	1
2211	2
2212	5
2213	7
2214	4
2215	7
2216	0
2217	7
2218	7
2219	7
2220	7
2221	1
2222	7
2223	0
2224	0
2225	7
2226	7
2227	0
2228	7
2229	7
2230	1
2231	5
2232	1
2233	7
2234	0
2235	7
2236	7
2237	0
2238	7
2239	7
2240	7
2241	0
2242	0
2243	0
2244	4
2245	4
2246	0
2247	7
2248	7
2249	7
2250	5
2251	0
2252	0
2253	0
2254	4
2255	4
2256	5
2257	6
2258	0
2259	0
2260	5
2261	1
2262	7
2263	7
2264	0
2265	0
2266	6
2267	5
2268	0
2269	0
2270	7
2271	7
2272	7
2273	5
2274	7
2275	4
2276	7
2277	0
2278	7
2279	7
2280	0
2281	1
2282	6
2283	0
2284	0
2285	6
2286	7
2287	0
2288	7
2289	7
2290	5
2291	5
2292	7
2293	7
2294	0
2295	1
2296	7
2297	7
2298	5
2299	7
2300	1
2301	0
2302	7
2303	0
2304	2
2305	6
2306	0
2307	7
2308	0
2309	0
2310	0
2311	0
2312	1
2313	6
2314	2
2315	7
2316	0
2317	0
2318	7
2319	7
2320	0
2321	0
2322	0
2323	0
2324	0
2325	0
2326	0
2327	0
2328	0
2329	0
2330	0
2331	5
2332	0
2333	0
2334	0
2335	7
2336	1
2337	0
2338	0
2339	5
2340	0
2341	0
2342	7
2343	0
2344	0
2345	7
2346	0
2347	6
2348	4
2349	0
2350	0
2351	0
2352	1
2353	3
2354	1
2355	3
2356	7
2357	0
2358	0
2359	5
2360	0
2361	0
2362	7
2363	0
2364	0
2365	0
2366	0
2367	0
2368	7
2369	7
2370	7
2371	0
2372	1
2373	0
2374	3
2375	2
2376	2
2377	4
2378	6
2379	4
2380	1
2381	0
2382	7
2383	4
2384	5
2385	0
2386	6
2387	2
2388	0
2389	7
2390	1
2391	5
2392	1
2393	7
2394	6
2395	6
2396	0
2397	0
2398	0
2399	6
2400	0
2401	5
2402	2
2403	0
2404	0
2405	4
2406	7
2407	0
2408	0
2409	7
2410	1
2411	6
2412	3
2413	5
2414	3
2415	5
2416	7
2417	2
2418	2
2419	7
2420	4
2421	7
2422	2
2423	4
2424	6
2425	7
2426	6
2427	0
2428	5
2429	7
2430	7
2431	7
2432	0
2433	7
2434	3
2435	7
2436	2
2437	3
2438	6
2439	1
2440	4
2441	7
2442	7
2443	7
2444	7
2445	3
2446	2
2447	0
2448	0
2449	3
2450	7
2451	5
2452	7
2453	1
2454	6
2455	5
2456	7
2457	0
2458	0
2459	3
2460	7
2461	0
2462	0
2463	7
2464	0
2465	7
2466	6
2467	7
2468	0
2469	7
2470	3
2471	0
2472	1
2473	7
2474	5
2475	7
2476	6
2477	7
2478	7
2479	7
2480	2
2481	7
2482	7
2483	5
2484	6
2485	1
2486	7
2487	3
2488	3
2489	1
2490	2
2491	1
2492	2
2493	2
2494	2
2495	6
2496	0
2497	3
2498	2
2499	0
2500	6
2501	6
2502	3
2503	0
2504	2
2505	5
2506	7
2507	6
2508	6
2509	1
2510	1
2511	0
2512	3
2513	6
2514	0
2515	0
2516	4
2517	7
2518	3
2519	7
2520	7
2521	0
2522	5
2523	7
2524	0
2525	7
2526	3
2527	7
2528	4
2529	4
2530	4
2531	3
2532	7
2533	7
2534	5
2535	3
2536	7
2537	0
2538	0
2539	0
2540	0
2541	5
2542	0
2543	7
2544	4
2545	7
2546	7
2547	7
2548	4
2549	7
2550	5
2551	4
2552	6
2553	6
2554	4
2555	3
2556	6
2557	2
2558	6
2559	7
2560	7
2561	5
2562	7
2563	2
2564	5
2565	0
2566	2
2567	1
2568	1
2569	0
2570	2
2571	7
2572	4
2573	2
2574	7
2575	1
2576	7
2577	7
2578	0
2579	7
2580	1
2581	0
2582	7
2583	6
2584	0
2585	6
2586	1
2587	4
2588	7
2589	6
2590	0
2591	7
2592	7
2593	7
2594	7
2595	6
2596	7
2597	7
2598	6
2599	7
2600	7
2601	7
2602	4
2603	4
2604	7
2605	7
2606	3
2607	7
2608	0
2609	7
2610	0
2611	4
2612	0
2613	0
2614	3
2615	5
2616	5
2617	7
2618	4
2619	3
2620	0
2621	1
2622	6
2623	7
2624	0
2625	0
2626	0
2627	0
2628	7
2629	5
2630	0
2631	4
2632	0
2633	4
2634	5
2635	0
2636	7
2637	6
2638	7
2639	0
2640	7
2641	0
2642	0
2643	0
2644	4
2645	3
2646	0
2647	0
2648	7
2649	0
2650	2
2651	4
2652	5
2653	3
2654	4
2655	7
2656	4
2657	4
2658	7
2659	7
2660	7
2661	0
2662	4
2663	5
2664	4
2665	7
2666	6
2667	5
2668	0
2669	0
2670	7
2671	0
2672	7
2673	7
2674	7
2675	7
2676	4
2677	7
2678	3
2679	7
2680	0
2681	5
2682	1
2683	7
2684	4
2685	7
2686	0
2687	7
2688	0
2689	4
2690	1
2691	7
2692	3
2693	1
2694	7
2695	0
2696	2
2697	7
2698	2
2699	6
2700	6
2701	0
2702	1
2703	0
2704	7
2705	1
2706	6
2707	4
2708	4
2709	7
2710	7
2711	7
2712	7
2713	7
2714	6
2715	7
2716	0
2717	7
2718	1
2719	0
2720	5
2721	3
2722	1
2723	0
2724	5
2725	0
2726	1
2727	1
2728	0
2729	0
2730	0
2731	2
2732	0
2733	1
2734	0
2735	2
2736	0
2737	0
2738	7
2739	5
2740	7
2741	7
2742	6
2743	7
2744	1
2745	0
2746	0
2747	2
2748	7
2749	1
2750	0
2751	0
2752	4
2753	5
2754	2
2755	0
2756	7
2757	7
2758	7
2759	0
2760	0
2761	1
2762	0
2763	4
2764	1
2765	1
2766	2
2767	0
2768	6
2769	7
2770	0
2771	0
2772	7
2773	2
2774	7
2775	7
2776	0
2777	7
2778	3
2779	5
2780	2
2781	4
2782	4
2783	0
2784	1
2785	3
2786	3
2787	0
2788	0
2789	0
2790	0
2791	2
2792	0
2793	0
2794	3
2795	7
2796	0
2797	0
2798	3
2799	0
2800	0
2801	5
2802	0
2803	0
2804	0
2805	0
2806	0
2807	3
2808	7
2809	0
2810	0
2811	0
2812	7
2813	0
2814	1
2815	1
2816	1
2817	0
2818	1
2819	0
2820	5
2821	0
2822	0
2823	3
2824	0
2825	4
2826	4
2827	6
2828	0
2829	0
2830	3
2831	3
2832	0
2833	7
2834	7
2835	2
2836	0
2837	0
2838	0
2839	7
2840	7
2841	2
2842	3
2843	0
2844	6
2845	0
2846	7
2847	3
2848	7
2849	0
2850	7
2851	4
2852	4
2853	4
2854	0
2855	3
2856	3
2857	0
2858	4
2859	0
2860	0
2861	6
2862	7
2863	0
2864	6
2865	5
2866	7
2867	7
2868	0
2869	2
2870	2
2871	7
2872	7
2873	6
2874	1
2875	2
2876	0
2877	7
2878	1
2879	0
2880	7
2881	4
2882	0
2883	6
2884	7
2885	7
2886	7
2887	7
2888	7
2889	1
2890	0
2891	7
2892	7
2893	7
2894	6
2895	7
2896	7
2897	7
2898	7
2899	7
2900	7
2901	7
2902	3
2903	6
2904	7
2905	7
2906	7
2907	0
2908	1
2909	7
2910	1
2911	7
2912	0
2913	5
2914	0
2915	0
2916	0
2917	7
2918	3
2919	0
2920	7
2921	7
2922	4
2923	1
2924	2
2925	2
2926	1
2927	7
2928	1
2929	7
2930	0
2931	1
2932	4
2933	0
2934	0
2935	2
2936	7
2937	6
2938	6
2939	3
2940	0
2941	0
2942	0
2943	7
2944	7
2945	0
2946	0
2947	6
2948	0
2949	7
2950	7
2951	7
2952	1
2953	1
2954	0
2955	0
2956	0
2957	4
2958	4
2959	7
2960	0
2961	0
2962	4
2963	6
2964	2
2965	0
2966	2
2967	0
2968	3
2969	2
2970	2
2971	0
2972	1
2973	0
2974	0
2975	7
2976	7
2977	0
2978	7
2979	7
2980	4
2981	7
